sample-id	forward-absolute-filepath	reverse-absolute-filepath
E1-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-1_Root_16S_S7_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-1_Root_16S_S7_L001_R2_001.fastq.gz
E1-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-2_Root_16S_S19_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-2_Root_16S_S19_L001_R2_001.fastq.gz
E1-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-N_Soil_16S_S31_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-N_Soil_16S_S31_L001_R2_001.fastq.gz
E1-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-S_Soil_16S_S43_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E1-S_Soil_16S_S43_L001_R2_001.fastq.gz
E2-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-1_Root_16S_S8_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-1_Root_16S_S8_L001_R2_001.fastq.gz
E2-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-2_Root_16S_S20_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-2_Root_16S_S20_L001_R2_001.fastq.gz
E2-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-N_Soil_16S_S32_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-N_Soil_16S_S32_L001_R2_001.fastq.gz
E2-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-S_Soil_16S_S44_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E2-S_Soil_16S_S44_L001_R2_001.fastq.gz
E3-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-1_Root_16S_S9_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-1_Root_16S_S9_L001_R2_001.fastq.gz
E3-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-2_Root_16S_S21_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-2_Root_16S_S21_L001_R2_001.fastq.gz
E3-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-N_Soil_16S_S33_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-N_Soil_16S_S33_L001_R2_001.fastq.gz
E3-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-S_Soil_16S_S45_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E3-S_Soil_16S_S45_L001_R2_001.fastq.gz
E4-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-1_Root_16S_S10_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-1_Root_16S_S10_L001_R2_001.fastq.gz
E4-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-2_Root_16S_S22_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-2_Root_16S_S22_L001_R2_001.fastq.gz
E4-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-N_Soil_16S_S34_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-N_Soil_16S_S34_L001_R2_001.fastq.gz
E4-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-S_Soil_16S_S46_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E4-S_Soil_16S_S46_L001_R2_001.fastq.gz
E5-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-1_Root_16S_S11_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-1_Root_16S_S11_L001_R2_001.fastq.gz
E5-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-2_Root_16S_S23_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-2_Root_16S_S23_L001_R2_001.fastq.gz
E5-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-N_Soil_16S_S35_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-N_Soil_16S_S35_L001_R2_001.fastq.gz
E5-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-S_Soil_16S_S47_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E5-S_Soil_16S_S47_L001_R2_001.fastq.gz
E6-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-1_Root_16S_S12_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-1_Root_16S_S12_L001_R2_001.fastq.gz
E6-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-2_Root_16S_S24_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-2_Root_16S_S24_L001_R2_001.fastq.gz
E6-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-N_Soil_16S_S36_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-N_Soil_16S_S36_L001_R2_001.fastq.gz
E6-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-S_Soil_16S_S67_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E6-S_Soil_16S_S67_L001_R2_001.fastq.gz
E7-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-1_Root_16S_S52_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-1_Root_16S_S52_L001_R2_001.fastq.gz
E7-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-2_Root_16S_S58_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-2_Root_16S_S58_L001_R2_001.fastq.gz
E7-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-N_Soil_16S_S64_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-N_Soil_16S_S64_L001_R2_001.fastq.gz
E7-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-S_Soil_16S_S68_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E7-S_Soil_16S_S68_L001_R2_001.fastq.gz
E8-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-1_Root_16S_S53_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-1_Root_16S_S53_L001_R2_001.fastq.gz
E8-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-2_Root_16S_S59_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-2_Root_16S_S59_L001_R2_001.fastq.gz
E8-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-N_Soil_16S_S65_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-N_Soil_16S_S65_L001_R2_001.fastq.gz
E8-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-S_Soil_16S_S48_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E8-S_Soil_16S_S48_L001_R2_001.fastq.gz
E9-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-1_Root_16S_S54_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-1_Root_16S_S54_L001_R2_001.fastq.gz
E9-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-2_Root_16S_S60_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-2_Root_16S_S60_L001_R2_001.fastq.gz
E9-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-N_Soil_16S_S66_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-N_Soil_16S_S66_L001_R2_001.fastq.gz
E9-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-S_Soil_16S_S69_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/E9-S_Soil_16S_S69_L001_R2_001.fastq.gz
Neg_Control	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/Neg_Control_16S_S73_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/Neg_Control_16S_S73_L001_R2_001.fastq.gz
P1-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-1_Root_16S_S1_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-1_Root_16S_S1_L001_R2_001.fastq.gz
P1-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-2_Root_16S_S13_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-2_Root_16S_S13_L001_R2_001.fastq.gz
P1-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-N_Soil_16S_S25_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-N_Soil_16S_S25_L001_R2_001.fastq.gz
P1-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-S_Soil_16S_S37_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P1-S_Soil_16S_S37_L001_R2_001.fastq.gz
P2-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-1_Root_16S_S2_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-1_Root_16S_S2_L001_R2_001.fastq.gz
P2-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-2_Root_16S_S14_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-2_Root_16S_S14_L001_R2_001.fastq.gz
P2-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-N_Soil_16S_S26_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-N_Soil_16S_S26_L001_R2_001.fastq.gz
P2-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-S_Soil_16S_S38_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P2-S_Soil_16S_S38_L001_R2_001.fastq.gz
P3-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-1_Root_16S_S3_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-1_Root_16S_S3_L001_R2_001.fastq.gz
P3-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-2_Root_16S_S15_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-2_Root_16S_S15_L001_R2_001.fastq.gz
P3-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-N_Soil_16S_S27_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-N_Soil_16S_S27_L001_R2_001.fastq.gz
P3-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-S_Soil_16S_S39_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P3-S_Soil_16S_S39_L001_R2_001.fastq.gz
P4-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-1_Root_16S_S4_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-1_Root_16S_S4_L001_R2_001.fastq.gz
P4-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-2_Root_16S_S16_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-2_Root_16S_S16_L001_R2_001.fastq.gz
P4-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-N_Soil_16S_S28_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-N_Soil_16S_S28_L001_R2_001.fastq.gz
P4-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-S_Soil_16S_S40_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P4-S_Soil_16S_S40_L001_R2_001.fastq.gz
P5-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-1_Root_16S_S5_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-1_Root_16S_S5_L001_R2_001.fastq.gz
P5-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-2_Root_16S_S17_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-2_Root_16S_S17_L001_R2_001.fastq.gz
P5-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-N_Soil_16S_S29_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-N_Soil_16S_S29_L001_R2_001.fastq.gz
P5-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-S_Soil_16S_S41_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P5-S_Soil_16S_S41_L001_R2_001.fastq.gz
P6-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-1_Root_16S_S6_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-1_Root_16S_S6_L001_R2_001.fastq.gz
P6-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-2_Root_16S_S18_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-2_Root_16S_S18_L001_R2_001.fastq.gz
P6-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-N_Soil_16S_S61_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-N_Soil_16S_S61_L001_R2_001.fastq.gz
P6-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-S_Soil_16S_S42_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P6-S_Soil_16S_S42_L001_R2_001.fastq.gz
P7-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-1_Root_16S_S49_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-1_Root_16S_S49_L001_R2_001.fastq.gz
P7-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-2_Root_16S_S55_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-2_Root_16S_S55_L001_R2_001.fastq.gz
P7-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-N_Soil_16S_S62_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-N_Soil_16S_S62_L001_R2_001.fastq.gz
P7-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-S_Soil_16S_S70_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P7-S_Soil_16S_S70_L001_R2_001.fastq.gz
P8-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-1_Root_16S_S50_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-1_Root_16S_S50_L001_R2_001.fastq.gz
P8-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-2_Root_16S_S56_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-2_Root_16S_S56_L001_R2_001.fastq.gz
P8-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-N_Soil_16S_S30_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-N_Soil_16S_S30_L001_R2_001.fastq.gz
P8-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-S_Soil_16S_S71_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P8-S_Soil_16S_S71_L001_R2_001.fastq.gz
P9-1_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-1_Root_16S_S51_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-1_Root_16S_S51_L001_R2_001.fastq.gz
P9-2_Root	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-2_Root_16S_S57_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-2_Root_16S_S57_L001_R2_001.fastq.gz
P9-N_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-N_Soil_16S_S63_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-N_Soil_16S_S63_L001_R2_001.fastq.gz
P9-S_Soil	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-S_Soil_16S_S72_L001_R1_001.fastq.gz	/anvil/scratch/x-jnash12/Aus23_16S/Nash_8732_23101202/P9-S_Soil_16S_S72_L001_R2_001.fastq.gz
